1.7200000000000013,0.5423242908253625
1.7300000000000013,0.5481214085096884
1.7400000000000013,0.5538851132264384
1.7500000000000013,0.5596157879354234
1.7600000000000013,0.5653138090500611
1.7700000000000014,0.5709795465857386
1.7800000000000014,0.5766133643039946
1.7900000000000014,0.5822156198526643
1.8000000000000014,0.5877866649021197
1.8100000000000014,0.5933268452777352
1.8200000000000014,0.5988365010887048
1.8300000000000014,0.6043159668533303
1.8400000000000014,0.6097655716208951
1.8500000000000014,0.6151856390902343
1.8600000000000014,0.6205764877251106
1.8700000000000014,0.625938430866496
1.8800000000000014,0.6312717768418586
1.8900000000000015,0.6365768290715518
1.9000000000000015,0.6418538861723956
1.9100000000000015,0.6471032420585393
1.9200000000000015,0.6523251860396909
1.9300000000000015,0.6575200029167949
1.9400000000000015,0.6626879730752375
1.9500000000000015,0.6678293725756562
1.9600000000000015,0.6729444732424267
1.9700000000000015,0.6780335427498979
1.9800000000000015,0.6830968447064446
1.9900000000000015,0.6881346387364018
2.0000000000000013,0.693147180559946
2.010000000000001,0.6981347220709849
2.020000000000001,0.7030975114131138
2.0300000000000007,0.7080357930536963
2.0400000000000005,0.7129498078561253
2.0500000000000003,0.717839793150317
2.06,0.7227059828014898
2.07,0.7275486072772777
2.0799999999999996,0.7323678937132264
2.0899999999999994,0.7371640659767194
2.099999999999999,0.7419373447293769
2.109999999999999,0.7466879474879746
2.1199999999999988,0.7514160886839205
2.1299999999999986,0.7561219797213331
2.1399999999999983,0.7608058290337594
2.149999999999998,0.7654678421395705
2.159999999999998,0.7701082216960726
2.1699999999999977,0.7747271675523671
2.1799999999999975,0.7793248768009965
2.1899999999999973,0.7839015438284083
2.199999999999997,0.7884573603642688
2.209999999999997,0.79299251552966
2.2199999999999966,0.7975071958841866
2.2299999999999964,0.8020015854720258
2.239999999999996,0.8064758658669468
2.249999999999996,0.810930216216327
2.259999999999996,0.8153648132841926
2.2699999999999956,0.8197798314933094
2.2799999999999954,0.8241754429663474
2.289999999999995,0.8285518175661462
2.299999999999995,0.8329091229351018
2.3099999999999947,0.8372475245336999
2.3199999999999945,0.8415671856782162
2.3299999999999943,0.8458682675776068
2.339999999999994,0.8501509293696076
2.349999999999994,0.854415328156065
2.3599999999999937,0.858661619037516
2.3699999999999934,0.862889955147037
2.3799999999999932,0.8671004876833804
2.389999999999993,0.8712933659434163
2.399999999999993,0.875468737353897
2.4099999999999926,0.8796267475025605
2.4199999999999924,0.8837675401685918
2.429999999999992,0.8878912573524539
2.439999999999992,0.8919980393051072
2.4499999999999917,0.8960880245566323
2.4599999999999915,0.900161349944268
2.4699999999999913,0.9042181506398823
2.479999999999991,0.9082585601768872
2.489999999999991,0.9122827104766126
2.4999999999999907,0.9162907318741513
2.5099999999999905,0.9202827531436887
2.5199999999999902,0.924258901523328
2.52999999999999,0.9282193027394249
2.53999999999999,0.9321640810304412
2.5499999999999896,0.9360933591703307
2.5599999999999894,0.9400072584914669
2.569999999999989,0.9439058989071242
2.579999999999989,0.9477893989335218
2.5899999999999888,0.951657875711442
2.5999999999999885,0.9555114450274319
2.6099999999999883,0.9593502213345976
2.619999999999988,0.963174317773001
2.629999999999988,0.9669838461896686
2.6399999999999877,0.9707789171582202
2.6499999999999875,0.9745596399981261
2.6599999999999873,0.9783261227936029
2.669999999999987,0.9820784724121533
2.679999999999987,0.9858167945227604
2.6899999999999866,0.9895411936137428
2.6999999999999864,0.9932517730102783
2.709999999999986,0.9969486348916045
2.719999999999986,1.0006318803079008
2.7299999999999858,1.004301609196863
2.7399999999999856,1.0079579203999736
2.7499999999999853,1.0116009116784745
2.759999999999985,1.0152306797290533
2.769999999999985,1.0188473201992416
2.7799999999999847,1.0224509277025402
2.7899999999999845,1.0260415958332687
2.7999999999999843,1.0296194171811526
2.809999999999984,1.0331844833456487
2.819999999999984,1.0367368849500165
2.8299999999999836,1.0402767116551406
2.8399999999999834,1.043804052173109
2.849999999999983,1.0473189942805532
2.859999999999983,1.0508216248317552
2.869999999999983,1.0543120297715238
2.8799999999999826,1.0577902941478485
2.8899999999999824,1.0612565021243348
2.899999999999982,1.0647107369924222
2.909999999999982,1.068153081183395
2.9199999999999817,1.0715836162801842
2.9299999999999815,1.0750024230289696
2.9399999999999813,1.0784095813505838
2.949999999999981,1.081805170351722
2.959999999999981,1.0851892683359625
2.9699999999999807,1.0885619528146018
2.9799999999999804,1.0919233005173066
2.9899999999999802,1.0952733874025884
2.99999999999998,1.0986122886681031
3.00999999999998,1.1019400787607776
3.0199999999999796,1.1052568313867714
3.0299999999999794,1.108562619521271
3.039999999999979,1.1118575154181234
3.049999999999979,1.1151415906193134
3.0599999999999787,1.1184149159642824
3.0699999999999785,1.1216775615990988
3.0799999999999783,1.124929596985476
3.089999999999978,1.128171090909647
3.099999999999978,1.1314021114910935
3.1099999999999777,1.1346227261911357
3.1199999999999775,1.1378330018213838
3.1299999999999772,1.1410330045520545
3.139999999999977,1.1442227999201546
3.149999999999977,1.1474024528375344
3.1599999999999766,1.1505720275988134
3.1699999999999764,1.1537315878891818
3.179999999999976,1.156881196792078
3.189999999999976,1.1600209167967457
3.1999999999999758,1.1631508098056733
3.2099999999999755,1.1662709371419169
3.2199999999999753,1.1693813595563092
3.229999999999975,1.1724821372345575
3.239999999999975,1.1755733298042303
3.2499999999999747,1.1786549963416384
3.2599999999999745,1.1817271953786084
3.2699999999999743,1.184789984909154
3.279999999999974,1.1878434223960443
3.289999999999974,1.1908875647772725
3.2999999999999736,1.1939224684724266
3.3099999999999734,1.1969481893889635
3.319999999999973,1.199964782928389
3.329999999999973,1.2029723039923443
3.3399999999999728,1.2059708069886008
3.3499999999999726,1.2089603458369669
3.3599999999999723,1.2119409739751046
3.369999999999972,1.214912744364262
3.379999999999972,1.217875709494919
3.3899999999999717,1.2208299213923506
3.3999999999999715,1.2237754316221072
3.4099999999999713,1.226712291295417
3.419999999999971,1.2296405510745054
3.429999999999971,1.2325602611778401
3.4399999999999706,1.2354714713852986
3.4499999999999704,1.2383742310432597
3.45999999999997,1.2412685890696242
3.46999999999997,1.2441545939587593
3.47999999999997,1.2470322937863743
3.4899999999999696,1.249901736214327
3.4999999999999694,1.2527629684953592
3.509999999999969,1.2556160374777656
3.519999999999969,1.258460989609997
3.5299999999999687,1.2612978709451965
3.5399999999999685,1.2641267271456742
3.5499999999999683,1.2669476034873155
3.559999999999968,1.2697605448639302
3.569999999999968,1.2725655957915387
3.5799999999999677,1.2753628004125999
3.5899999999999674,1.2781522025001784
3.5999999999999672,1.2809338454620551
3.609999999999967,1.2837077723447805
3.619999999999967,1.2864740258376706
3.6299999999999666,1.2892326482767502
3.6399999999999664,1.29198368164864
3.649999999999966,1.2947271675943908
3.659999999999966,1.2974631474132656
3.6699999999999657,1.3001916620664695
3.6799999999999655,1.3029127521808301
3.6899999999999653,1.3056264580524264
3.699999999999965,1.3083328196501693
3.709999999999965,1.3110318766193343
3.7199999999999647,1.3137236682850457
3.7299999999999645,1.3164082336557146
3.7399999999999642,1.319085611426431
3.749999999999964,1.32175583998231
3.759999999999964,1.3244189574017935
3.7699999999999636,1.3270750014599098
3.7799999999999634,1.3297240096314866
3.789999999999963,1.3323660190943252
3.799999999999963,1.3350010667323304
3.8099999999999627,1.3376291891385999
3.8199999999999625,1.340250422618474
3.8299999999999623,1.3428648031925448
3.839999999999962,1.3454723665996255
3.849999999999962,1.348073148299683
3.8599999999999617,1.3506671834767296
3.8699999999999615,1.3532545070416804
3.8799999999999613,1.355835153635172
3.889999999999961,1.358409157630345
3.899999999999961,1.3609765531355906
3.9099999999999606,1.3635373739972643
3.9199999999999604,1.366091653802361
3.92999999999996,1.3686394258811598
3.93999999999996,1.3711807233098323
3.9499999999999598,1.3737155789130202
3.9599999999999596,1.376244025266379
3.9699999999999593,1.3787660946990887
3.979999999999959,1.381281819296336
3.989999999999959,1.3837912309017617
3.9999999999999587,1.3862943611198804
4.009999999999959,1.3887912413184675
4.019999999999959,1.3912819026309193
4.0299999999999585,1.3937663759585812
4.039999999999958,1.3962446919730485
4.049999999999958,1.3987168811184374
4.059999999999958,1.401182973613631
4.069999999999958,1.4036429994544932
4.079999999999957,1.40609698841606
4.089999999999957,1.4085449700547
4.099999999999957,1.4109869737102516
4.109999999999957,1.4134230285081326
4.119999999999957,1.4158531633614244
4.129999999999956,1.418277406972931
4.139999999999956,1.4206957878372124
4.149999999999956,1.4231083342425963
4.159999999999956,1.4255150742731613
4.1699999999999555,1.4279160358106995
4.179999999999955,1.4303112465366543
4.189999999999955,1.4327007339340356
4.199999999999955,1.4350845252893119
4.209999999999955,1.4374626476942793
4.2199999999999545,1.4398351280479096
4.229999999999954,1.4422019930581758
4.239999999999954,1.4445632692438555
4.249999999999954,1.4469189829363145
4.259999999999954,1.4492691602812682
4.269999999999953,1.4516138272405223
4.279999999999953,1.4539530095936946
4.289999999999953,1.4562867329399147
4.299999999999953,1.4586150226995058
4.3099999999999525,1.4609379041156454
4.319999999999952,1.4632554022560078
4.329999999999952,1.4655675420143874
4.339999999999952,1.4678743481123024
4.349999999999952,1.4701758451005815
4.3599999999999515,1.4724720573609318
4.369999999999951,1.4747630091074877
4.379999999999951,1.4770487243883437
4.389999999999951,1.4793292270870688
4.399999999999951,1.4816045409242042
4.40999999999995,1.4838746894587433
4.41999999999995,1.4861396960895954
4.42999999999995,1.488399584057033
4.43999999999995,1.490654376444122
4.4499999999999496,1.4929040961781375
4.459999999999949,1.4951487660319613
4.469999999999949,1.497388408625466
4.479999999999949,1.4996230464268825
4.489999999999949,1.5018527017541514
4.4999999999999485,1.5040773967762626
4.509999999999948,1.5062971535145755
4.519999999999948,1.5085119938441283
4.529999999999948,1.5107219394949312
4.539999999999948,1.512927012053245
4.549999999999947,1.5151272329628476
4.559999999999947,1.517322623526283
4.569999999999947,1.5195132049061018
4.579999999999947,1.521698998126082
4.589999999999947,1.5238800240724422
4.599999999999946,1.5260563034950376
4.609999999999946,1.5282278570085455
4.619999999999946,1.5303947050936357
4.629999999999946,1.532556868098131
4.6399999999999455,1.5347143662381522
4.649999999999945,1.5368672195992532
4.659999999999945,1.5390154481375427
4.669999999999945,1.5411590716807941
4.679999999999945,1.5432981099295435
4.689999999999944,1.545432582458176
4.699999999999944,1.547562508716001
4.709999999999944,1.5496879080283146
4.719999999999944,1.551808799597452
4.729999999999944,1.5539252025038297
4.739999999999943,1.556037135706973
4.749999999999943,1.558144618046538
4.759999999999943,1.5602476682433166
4.769999999999943,1.5623463049002377
4.7799999999999425,1.5644405465033526
4.789999999999942,1.5665304114228118
4.799999999999942,1.5686159179138333
4.809999999999942,1.5706970841176577
4.819999999999942,1.5727739280624968
4.8299999999999415,1.5748464676644691
4.839999999999941,1.5769147207285281
4.849999999999941,1.5789787049493798
4.859999999999941,1.5810384379123903
4.869999999999941,1.5830939370944863
4.87999999999994,1.5851452198650435
4.88999999999994,1.5871923034867683
4.89999999999994,1.5892352051165686
4.90999999999994,1.591273941806417
4.9199999999999395,1.5933085305042045
4.929999999999939,1.5953389880545865
4.939999999999939,1.5973653311998188
4.949999999999939,1.5993875765805865
4.959999999999939,1.6014057407368238
4.9699999999999385,1.603419840108525
4.979999999999938,1.6054298910365492
4.989999999999938,1.6074359097634148
4.999999999999938,1.6094379124340878
5.009999999999938,1.611435915096761
5.019999999999937,1.6134299337036253
5.029999999999937,1.6154199841116355
5.039999999999937,1.6174060820832648
5.049999999999937,1.619388243287256
5.0599999999999365,1.6213664832993617
5.069999999999936,1.6233408176030792
5.079999999999936,1.625311261590378
5.089999999999936,1.6272778305624187
5.099999999999936,1.6292405397302674
5.1099999999999355,1.6311994042156004
5.119999999999935,1.6331544390514037
5.129999999999935,1.6351056591826656
5.139999999999935,1.637053079467061
5.149999999999935,1.6389967146756321
5.159999999999934,1.6409365794934587
5.169999999999934,1.642872688520325
5.179999999999934,1.644805056271379
5.189999999999934,1.6467336971777846
5.199999999999934,1.648658625587369
5.209999999999933,1.6505798557652627
5.219999999999933,1.6524974018945346
5.229999999999933,1.6544112780768188
5.239999999999933,1.656321498332938
5.2499999999999325,1.6582280766035196
5.259999999999932,1.6601310267496057
5.269999999999932,1.662030362553258
5.279999999999932,1.6639260977181571
5.289999999999932,1.6658182458701951
5.299999999999931,1.6677068205580632
5.309999999999931,1.6695918352538346
5.319999999999931,1.67147330335354
5.329999999999931,1.6733512381777402
5.339999999999931,1.6752256529720904
5.34999999999993,1.6770965609079023
5.35999999999993,1.6789639750826977
5.36999999999993,1.6808279085207602
5.37999999999993,1.68268837417368
5.3899999999999295,1.6845453849208927
5.399999999999929,1.6863989535702155
5.409999999999929,1.688249092858377
5.419999999999929,1.6900958154515417
5.429999999999929,1.691939133945831
5.4399999999999284,1.693779060867838
5.449999999999928,1.6956156086751395
5.459999999999928,1.6974487897568005
5.469999999999928,1.6992786164338767
5.479999999999928,1.701105100959911
5.489999999999927,1.702928255521426
5.499999999999927,1.704748092238412
5.509999999999927,1.70656462316481
5.519999999999927,1.7083778602889907
5.5299999999999265,1.71018781553423
5.539999999999926,1.7119945007591792
5.549999999999926,1.7137979277583297
5.559999999999926,1.7155981082624776
5.569999999999926,1.7173950539391794
5.5799999999999255,1.719188776393206
5.589999999999925,1.7209792871669944
5.599999999999925,1.7227665977410902
5.609999999999925,1.7245507195345915
5.619999999999925,1.7263316639055863
5.629999999999924,1.7281094421515857
5.639999999999924,1.729884065509954
5.649999999999924,1.7316555451583362
5.659999999999924,1.7334238922150782
5.6699999999999235,1.7351891177396472
5.679999999999923,1.7369512327330465
5.689999999999923,1.738710248138226
5.699999999999923,1.740466174840491
5.709999999999923,1.7422190236679054
5.7199999999999225,1.743968805391693
5.729999999999922,1.7457155307266345
5.739999999999922,1.7474592103314615
5.749999999999922,1.7491998548092456
5.759999999999922,1.7509374747077862
5.769999999999921,1.7526720805199947
5.779999999999921,1.7544036826842724
5.789999999999921,1.7561322915848903
5.799999999999921,1.75785791755236
5.809999999999921,1.7595805708638061
5.81999999999992,1.7613002617433329
5.82999999999992,1.7630170003623873
5.83999999999992,1.764730796840122
5.84999999999992,1.7664416612437515
5.8599999999999195,1.7681496035889075
5.869999999999919,1.7698546338399914
5.879999999999919,1.7715567619105217
5.889999999999919,1.7732559976634816
5.899999999999919,1.77495235091166
5.909999999999918,1.776645831417993
5.919999999999918,1.7783364488959006
5.929999999999918,1.7800242130096202
5.939999999999918,1.7817091333745396
5.949999999999918,1.7833912195575246
5.959999999999917,1.7850704810772444
5.969999999999917,1.786746927404497
5.979999999999917,1.7884205679625265
5.989999999999917,1.7900914121273441
5.9999999999999165,1.7917594692280412
6.009999999999916,1.7934247485471022
6.019999999999916,1.7950872593207157
6.029999999999916,1.7967470107390802
6.039999999999916,1.7984040119467095
6.0499999999999154,1.800058272042736
6.059999999999915,1.801709800081209
6.069999999999915,1.8033586050713928
6.079999999999915,1.8050046959780617
6.089999999999915,1.8066480817217916
6.099999999999914,1.8082887711792515
6.109999999999914,1.8099267731834898
6.119999999999914,1.8115620965242207
6.129999999999914,1.813194749948106
6.1399999999999135,1.814824742159037
6.149999999999913,1.8164520818184124
6.159999999999913,1.8180767775454143
6.169999999999913,1.8196988379172823
6.179999999999913,1.8213182714695852
6.1899999999999125,1.8229350866964906
6.199999999999912,1.8245492920510318
6.209999999999912,1.8261608959453732
6.219999999999912,1.827769906751074
6.229999999999912,1.8293763327993475
6.239999999999911,1.830980182381322
6.249999999999911,1.832581463748296
6.259999999999911,1.834180185111993
6.269999999999911,1.8357763546448151
6.2799999999999105,1.8373699804800931
6.28999999999991,1.838961070712335
6.29999999999991,1.8405496333974727
6.30999999999991,1.8421356765531076
6.31999999999991,1.8437192081587517
6.3299999999999095,1.8453002361560704
6.339999999999909,1.8468787684491201
6.349999999999909,1.848454812904586
6.359999999999909,1.8500283773520165
6.369999999999909,1.8515994695840576
6.379999999999908,1.8531680973566842
6.389999999999908,1.854734268389429
6.399999999999908,1.8562979903656118
6.409999999999908,1.8578592709325643
6.419999999999908,1.8594181177018554
6.429999999999907,1.8609745382495135
6.439999999999907,1.862528540116248
6.449999999999907,1.8640801308076667
6.459999999999907,1.865629317794496
6.4699999999999065,1.8671761085127947
6.479999999999906,1.8687205103641689
6.489999999999906,1.8702625307159841
6.499999999999906,1.871802176901577
6.509999999999906,1.8733394562204633
6.519999999999905,1.874874375938547
6.529999999999905,1.8764069432883252
6.539999999999905,1.8779371654690928
6.549999999999905,1.8794650496471461
6.559999999999905,1.880990602955983
6.569999999999904,1.8825138324965045
6.579999999999904,1.8840347453372113
6.589999999999904,1.8855533485144014
6.599999999999904,1.8870696490323653
6.6099999999999035,1.8885836538635803
6.619999999999903,1.8900953699489023
6.629999999999903,1.8916048041977565
6.639999999999903,1.8931119634883278
6.649999999999903,1.8946168546677482
6.659999999999902,1.896119484552283
6.669999999999902,1.8976198599275176
6.679999999999902,1.8991179875485398
6.689999999999902,1.9006138741401224
6.699999999999902,1.9021075263969056
6.709999999999901,1.9035989509835758
6.719999999999901,1.9050881545350435
6.729999999999901,1.9065751436566216
6.739999999999901,1.908059924924201
6.7499999999999005,1.9095425048844237
6.7599999999999,1.911022890054858
6.7699999999999,1.9125010869241688
6.7799999999999,1.9139771019522895
6.7899999999999,1.91545094157059
6.7999999999998995,1.9169226121820462
6.809999999999899,1.9183921201614063
6.819999999999899,1.9198594718553559
6.829999999999899,1.9213246735826839
6.839999999999899,1.9227877316344442
6.849999999999898,1.9242486522741191
6.859999999999898,1.925707441737779
6.869999999999898,1.927164106234243
6.879999999999898,1.9286186519452375
6.8899999999998975,1.9300710850255522
6.899999999999897,1.931521411603199
6.909999999999897,1.9329696377795635
6.919999999999897,1.9344157696295634
6.929999999999897,1.935859813201797
6.9399999999998965,1.9373017745186982
6.949999999999896,1.9387416595766858
6.959999999999896,1.9401794743463134
6.969999999999896,1.9416152247724177
6.979999999999896,1.9430489167742662
6.989999999999895,1.944480556245704
6.999999999999895,1.9459101490552984
7.009999999999895,1.9473377010464838
7.019999999999895,1.9487632180377048
7.0299999999998946,1.9501867058225586
7.039999999999894,1.951608170169936
7.049999999999894,1.9530276168241623
7.059999999999894,1.9544450515051357
7.069999999999894,1.9558604799084665
7.0799999999998935,1.9572739077056134
7.089999999999893,1.958685340544021
7.099999999999893,1.9600947840472547
7.109999999999893,1.9615022438151344
7.119999999999893,1.9629077254238694
7.129999999999892,1.9643112344261895
7.139999999999892,1.965712776351478
7.149999999999892,1.9671123567059012
7.159999999999892,1.968509980972539
7.169999999999892,1.969905654611514
7.179999999999891,1.9712993830601178
7.189999999999891,1.9726911717329403
7.199999999999891,1.9740810260219945
7.209999999999891,1.9754689512968426
7.2199999999998905,1.9768549529047197
7.22999999999989,1.978239036170658
7.23999999999989,1.9796212063976097
7.24999999999989,1.9810014688665682
7.25999999999989,1.9823798288366896
7.269999999999889,1.9837562915454128
7.279999999999889,1.9851308622085795
7.289999999999889,1.9865035460205516
7.299999999999889,1.9878743481543302
7.309999999999889,1.9892432737616719
7.319999999999888,1.990610327973205
7.329999999999888,1.9919755158985448
7.339999999999888,1.993338842626409
7.349999999999888,1.99470031322473
7.3599999999998875,1.9960599327407695
7.369999999999887,1.99741770620123
7.379999999999887,1.9987736386123658
7.389999999999887,2.000127734960095
7.399999999999887,2.0014800002101087
7.4099999999998865,2.00283043930798
7.419999999999886,2.004179057179274
7.429999999999886,2.0055258587296523
7.439999999999886,2.006870848844985
7.449999999999886,2.008214032391453
7.459999999999885,2.009555414215654
7.469999999999885,2.0108949991447105
7.479999999999885,2.0122327919863703
7.489999999999885,2.0135687975291128
7.4999999999998845,2.0149030205422496
7.509999999999884,2.016235465776028
7.519999999999884,2.017566137961733
7.529999999999884,2.0188950418117866
7.539999999999884,2.0202221820198494
7.5499999999998835,2.021547563260918
7.559999999999883,2.022871190191426
7.569999999999883,2.024193067449342
7.579999999999883,2.025513199654265
7.589999999999883,2.026831591407523
7.599999999999882,2.02814824729227
7.609999999999882,2.029463171873579
7.619999999999882,2.0307763696985393
7.629999999999882,2.03208784529635
7.6399999999998816,2.033397603178414
7.649999999999881,2.034705647838429
7.659999999999881,2.0360119837524846
7.669999999999881,2.037316615379149
7.679999999999881,2.0386195471595654
7.6899999999998805,2.039920783517537
7.69999999999988,2.0412203288596227
7.70999999999988,2.0425181875752227
7.71999999999988,2.043814364036669
7.72999999999988,2.045108862599315
7.739999999999879,2.04640168760162
7.749999999999879,2.04769284336524
7.759999999999879,2.0489823341951117
7.769999999999879,2.0502701643795405
7.779999999999879,2.051556338190285
7.789999999999878,2.0528408598826413
7.799999999999878,2.0541237336955303
7.809999999999878,2.055404963851579
7.819999999999878,2.056684554557204
7.8299999999998775,2.057962510002696
7.839999999999877,2.0592388343623007
7.849999999999877,2.0605135317943013
7.859999999999877,2.0617866064410997
7.869999999999877,2.0630580624292962
7.879999999999876,2.064327903869772
7.889999999999876,2.0655961348577674
7.899999999999876,2.06686275947296
7.909999999999876,2.068127781779547
7.919999999999876,2.0693912058263186
7.929999999999875,2.0706530356467407
7.939999999999875,2.071913275259029
7.949999999999875,2.0731719286662247
7.959999999999875,2.0744289998562757
7.9699999999998745,2.075684492802108
7.979999999999874,2.0769384114617018
7.989999999999874,2.0781907597781677
7.999999999999874,2.07944154167982
8.009999999999874,2.080690761080252
8.019999999999873,2.0819384218784074
8.029999999999873,2.0831845279586547
8.039999999999873,2.084429083190859
8.049999999999873,2.0856720914304563
8.059999999999873,2.086913556518521
8.069999999999872,2.0881534822818417
8.079999999999872,2.089391872532988
8.089999999999872,2.0906287310703844
8.099999999999872,2.0918640616783772
8.109999999999872,2.093097868127306
8.119999999999871,2.0943301541735706
